                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _jmp_vector
                                     12 	.globl _bootloader
                                     13 	.globl __sdcc_external_startup
                                     14 	.globl __sdcc_gsinit_startup
                                     15 	.globl _crc_crc16
                                     16 	.globl _flash_apply_calibration
                                     17 	.globl _flash_lock
                                     18 	.globl _flash_unlock
                                     19 	.globl _uart0_writehex16
                                     20 	.globl _uart0_writenum16
                                     21 	.globl _uart0_writestr
                                     22 	.globl _uart0_tx
                                     23 	.globl _uart0_rx
                                     24 	.globl _uart0_wait_txfree
                                     25 	.globl _uart0_init
                                     26 	.globl _uart0_rxadvance
                                     27 	.globl _uart0_rxcount
                                     28 	.globl _uart0_poll
                                     29 	.globl _uart_timer0_baud
                                     30 	.globl _enter_standby
                                     31 	.globl _PORTC_7
                                     32 	.globl _PORTC_6
                                     33 	.globl _PORTC_5
                                     34 	.globl _PORTC_4
                                     35 	.globl _PORTC_3
                                     36 	.globl _PORTC_2
                                     37 	.globl _PORTC_1
                                     38 	.globl _PORTC_0
                                     39 	.globl _PORTB_7
                                     40 	.globl _PORTB_6
                                     41 	.globl _PORTB_5
                                     42 	.globl _PORTB_4
                                     43 	.globl _PORTB_3
                                     44 	.globl _PORTB_2
                                     45 	.globl _PORTB_1
                                     46 	.globl _PORTB_0
                                     47 	.globl _PORTA_7
                                     48 	.globl _PORTA_6
                                     49 	.globl _PORTA_5
                                     50 	.globl _PORTA_4
                                     51 	.globl _PORTA_3
                                     52 	.globl _PORTA_2
                                     53 	.globl _PORTA_1
                                     54 	.globl _PORTA_0
                                     55 	.globl _PINC_7
                                     56 	.globl _PINC_6
                                     57 	.globl _PINC_5
                                     58 	.globl _PINC_4
                                     59 	.globl _PINC_3
                                     60 	.globl _PINC_2
                                     61 	.globl _PINC_1
                                     62 	.globl _PINC_0
                                     63 	.globl _PINB_7
                                     64 	.globl _PINB_6
                                     65 	.globl _PINB_5
                                     66 	.globl _PINB_4
                                     67 	.globl _PINB_3
                                     68 	.globl _PINB_2
                                     69 	.globl _PINB_1
                                     70 	.globl _PINB_0
                                     71 	.globl _PINA_7
                                     72 	.globl _PINA_6
                                     73 	.globl _PINA_5
                                     74 	.globl _PINA_4
                                     75 	.globl _PINA_3
                                     76 	.globl _PINA_2
                                     77 	.globl _PINA_1
                                     78 	.globl _PINA_0
                                     79 	.globl _CY
                                     80 	.globl _AC
                                     81 	.globl _F0
                                     82 	.globl _RS1
                                     83 	.globl _RS0
                                     84 	.globl _OV
                                     85 	.globl _F1
                                     86 	.globl _P
                                     87 	.globl _IP_7
                                     88 	.globl _IP_6
                                     89 	.globl _IP_5
                                     90 	.globl _IP_4
                                     91 	.globl _IP_3
                                     92 	.globl _IP_2
                                     93 	.globl _IP_1
                                     94 	.globl _IP_0
                                     95 	.globl _EA
                                     96 	.globl _IE_7
                                     97 	.globl _IE_6
                                     98 	.globl _IE_5
                                     99 	.globl _IE_4
                                    100 	.globl _IE_3
                                    101 	.globl _IE_2
                                    102 	.globl _IE_1
                                    103 	.globl _IE_0
                                    104 	.globl _EIP_7
                                    105 	.globl _EIP_6
                                    106 	.globl _EIP_5
                                    107 	.globl _EIP_4
                                    108 	.globl _EIP_3
                                    109 	.globl _EIP_2
                                    110 	.globl _EIP_1
                                    111 	.globl _EIP_0
                                    112 	.globl _EIE_7
                                    113 	.globl _EIE_6
                                    114 	.globl _EIE_5
                                    115 	.globl _EIE_4
                                    116 	.globl _EIE_3
                                    117 	.globl _EIE_2
                                    118 	.globl _EIE_1
                                    119 	.globl _EIE_0
                                    120 	.globl _E2IP_7
                                    121 	.globl _E2IP_6
                                    122 	.globl _E2IP_5
                                    123 	.globl _E2IP_4
                                    124 	.globl _E2IP_3
                                    125 	.globl _E2IP_2
                                    126 	.globl _E2IP_1
                                    127 	.globl _E2IP_0
                                    128 	.globl _E2IE_7
                                    129 	.globl _E2IE_6
                                    130 	.globl _E2IE_5
                                    131 	.globl _E2IE_4
                                    132 	.globl _E2IE_3
                                    133 	.globl _E2IE_2
                                    134 	.globl _E2IE_1
                                    135 	.globl _E2IE_0
                                    136 	.globl _B_7
                                    137 	.globl _B_6
                                    138 	.globl _B_5
                                    139 	.globl _B_4
                                    140 	.globl _B_3
                                    141 	.globl _B_2
                                    142 	.globl _B_1
                                    143 	.globl _B_0
                                    144 	.globl _ACC_7
                                    145 	.globl _ACC_6
                                    146 	.globl _ACC_5
                                    147 	.globl _ACC_4
                                    148 	.globl _ACC_3
                                    149 	.globl _ACC_2
                                    150 	.globl _ACC_1
                                    151 	.globl _ACC_0
                                    152 	.globl _WTSTAT
                                    153 	.globl _WTIRQEN
                                    154 	.globl _WTEVTD
                                    155 	.globl _WTEVTD1
                                    156 	.globl _WTEVTD0
                                    157 	.globl _WTEVTC
                                    158 	.globl _WTEVTC1
                                    159 	.globl _WTEVTC0
                                    160 	.globl _WTEVTB
                                    161 	.globl _WTEVTB1
                                    162 	.globl _WTEVTB0
                                    163 	.globl _WTEVTA
                                    164 	.globl _WTEVTA1
                                    165 	.globl _WTEVTA0
                                    166 	.globl _WTCNTR1
                                    167 	.globl _WTCNTB
                                    168 	.globl _WTCNTB1
                                    169 	.globl _WTCNTB0
                                    170 	.globl _WTCNTA
                                    171 	.globl _WTCNTA1
                                    172 	.globl _WTCNTA0
                                    173 	.globl _WTCFGB
                                    174 	.globl _WTCFGA
                                    175 	.globl _WDTRESET
                                    176 	.globl _WDTCFG
                                    177 	.globl _U1STATUS
                                    178 	.globl _U1SHREG
                                    179 	.globl _U1MODE
                                    180 	.globl _U1CTRL
                                    181 	.globl _U0STATUS
                                    182 	.globl _U0SHREG
                                    183 	.globl _U0MODE
                                    184 	.globl _U0CTRL
                                    185 	.globl _T2STATUS
                                    186 	.globl _T2PERIOD
                                    187 	.globl _T2PERIOD1
                                    188 	.globl _T2PERIOD0
                                    189 	.globl _T2MODE
                                    190 	.globl _T2CNT
                                    191 	.globl _T2CNT1
                                    192 	.globl _T2CNT0
                                    193 	.globl _T2CLKSRC
                                    194 	.globl _T1STATUS
                                    195 	.globl _T1PERIOD
                                    196 	.globl _T1PERIOD1
                                    197 	.globl _T1PERIOD0
                                    198 	.globl _T1MODE
                                    199 	.globl _T1CNT
                                    200 	.globl _T1CNT1
                                    201 	.globl _T1CNT0
                                    202 	.globl _T1CLKSRC
                                    203 	.globl _T0STATUS
                                    204 	.globl _T0PERIOD
                                    205 	.globl _T0PERIOD1
                                    206 	.globl _T0PERIOD0
                                    207 	.globl _T0MODE
                                    208 	.globl _T0CNT
                                    209 	.globl _T0CNT1
                                    210 	.globl _T0CNT0
                                    211 	.globl _T0CLKSRC
                                    212 	.globl _SPSTATUS
                                    213 	.globl _SPSHREG
                                    214 	.globl _SPMODE
                                    215 	.globl _SPCLKSRC
                                    216 	.globl _RADIOSTAT
                                    217 	.globl _RADIOSTAT1
                                    218 	.globl _RADIOSTAT0
                                    219 	.globl _RADIODATA
                                    220 	.globl _RADIODATA3
                                    221 	.globl _RADIODATA2
                                    222 	.globl _RADIODATA1
                                    223 	.globl _RADIODATA0
                                    224 	.globl _RADIOADDR
                                    225 	.globl _RADIOADDR1
                                    226 	.globl _RADIOADDR0
                                    227 	.globl _RADIOACC
                                    228 	.globl _OC1STATUS
                                    229 	.globl _OC1PIN
                                    230 	.globl _OC1MODE
                                    231 	.globl _OC1COMP
                                    232 	.globl _OC1COMP1
                                    233 	.globl _OC1COMP0
                                    234 	.globl _OC0STATUS
                                    235 	.globl _OC0PIN
                                    236 	.globl _OC0MODE
                                    237 	.globl _OC0COMP
                                    238 	.globl _OC0COMP1
                                    239 	.globl _OC0COMP0
                                    240 	.globl _NVSTATUS
                                    241 	.globl _NVKEY
                                    242 	.globl _NVDATA
                                    243 	.globl _NVDATA1
                                    244 	.globl _NVDATA0
                                    245 	.globl _NVADDR
                                    246 	.globl _NVADDR1
                                    247 	.globl _NVADDR0
                                    248 	.globl _IC1STATUS
                                    249 	.globl _IC1MODE
                                    250 	.globl _IC1CAPT
                                    251 	.globl _IC1CAPT1
                                    252 	.globl _IC1CAPT0
                                    253 	.globl _IC0STATUS
                                    254 	.globl _IC0MODE
                                    255 	.globl _IC0CAPT
                                    256 	.globl _IC0CAPT1
                                    257 	.globl _IC0CAPT0
                                    258 	.globl _PORTR
                                    259 	.globl _PORTC
                                    260 	.globl _PORTB
                                    261 	.globl _PORTA
                                    262 	.globl _PINR
                                    263 	.globl _PINC
                                    264 	.globl _PINB
                                    265 	.globl _PINA
                                    266 	.globl _DIRR
                                    267 	.globl _DIRC
                                    268 	.globl _DIRB
                                    269 	.globl _DIRA
                                    270 	.globl _DBGLNKSTAT
                                    271 	.globl _DBGLNKBUF
                                    272 	.globl _CODECONFIG
                                    273 	.globl _CLKSTAT
                                    274 	.globl _CLKCON
                                    275 	.globl _ANALOGCOMP
                                    276 	.globl _ADCCONV
                                    277 	.globl _ADCCLKSRC
                                    278 	.globl _ADCCH3CONFIG
                                    279 	.globl _ADCCH2CONFIG
                                    280 	.globl _ADCCH1CONFIG
                                    281 	.globl _ADCCH0CONFIG
                                    282 	.globl __XPAGE
                                    283 	.globl _XPAGE
                                    284 	.globl _SP
                                    285 	.globl _PSW
                                    286 	.globl _PCON
                                    287 	.globl _IP
                                    288 	.globl _IE
                                    289 	.globl _EIP
                                    290 	.globl _EIE
                                    291 	.globl _E2IP
                                    292 	.globl _E2IE
                                    293 	.globl _DPS
                                    294 	.globl _DPTR1
                                    295 	.globl _DPTR0
                                    296 	.globl _DPL1
                                    297 	.globl _DPL
                                    298 	.globl _DPH1
                                    299 	.globl _DPH
                                    300 	.globl _B
                                    301 	.globl _ACC
                                    302 	.globl _line_buffer
                                    303 	.globl _orig_jmp_vector_mask
                                    304 	.globl _orig_jmp_vector
                                    305 	.globl _XTALREADY
                                    306 	.globl _XTALOSC
                                    307 	.globl _XTALAMPL
                                    308 	.globl _SILICONREV
                                    309 	.globl _SCRATCH3
                                    310 	.globl _SCRATCH2
                                    311 	.globl _SCRATCH1
                                    312 	.globl _SCRATCH0
                                    313 	.globl _RADIOMUX
                                    314 	.globl _RADIOFSTATADDR
                                    315 	.globl _RADIOFSTATADDR1
                                    316 	.globl _RADIOFSTATADDR0
                                    317 	.globl _RADIOFDATAADDR
                                    318 	.globl _RADIOFDATAADDR1
                                    319 	.globl _RADIOFDATAADDR0
                                    320 	.globl _OSCRUN
                                    321 	.globl _OSCREADY
                                    322 	.globl _OSCFORCERUN
                                    323 	.globl _OSCCALIB
                                    324 	.globl _MISCCTRL
                                    325 	.globl _LPXOSCGM
                                    326 	.globl _LPOSCREF
                                    327 	.globl _LPOSCREF1
                                    328 	.globl _LPOSCREF0
                                    329 	.globl _LPOSCPER
                                    330 	.globl _LPOSCPER1
                                    331 	.globl _LPOSCPER0
                                    332 	.globl _LPOSCKFILT
                                    333 	.globl _LPOSCKFILT1
                                    334 	.globl _LPOSCKFILT0
                                    335 	.globl _LPOSCFREQ
                                    336 	.globl _LPOSCFREQ1
                                    337 	.globl _LPOSCFREQ0
                                    338 	.globl _LPOSCCONFIG
                                    339 	.globl _PINSEL
                                    340 	.globl _PINCHGC
                                    341 	.globl _PINCHGB
                                    342 	.globl _PINCHGA
                                    343 	.globl _PALTRADIO
                                    344 	.globl _PALTC
                                    345 	.globl _PALTB
                                    346 	.globl _PALTA
                                    347 	.globl _INTCHGC
                                    348 	.globl _INTCHGB
                                    349 	.globl _INTCHGA
                                    350 	.globl _EXTIRQ
                                    351 	.globl _GPIOENABLE
                                    352 	.globl _ANALOGA
                                    353 	.globl _FRCOSCREF
                                    354 	.globl _FRCOSCREF1
                                    355 	.globl _FRCOSCREF0
                                    356 	.globl _FRCOSCPER
                                    357 	.globl _FRCOSCPER1
                                    358 	.globl _FRCOSCPER0
                                    359 	.globl _FRCOSCKFILT
                                    360 	.globl _FRCOSCKFILT1
                                    361 	.globl _FRCOSCKFILT0
                                    362 	.globl _FRCOSCFREQ
                                    363 	.globl _FRCOSCFREQ1
                                    364 	.globl _FRCOSCFREQ0
                                    365 	.globl _FRCOSCCTRL
                                    366 	.globl _FRCOSCCONFIG
                                    367 	.globl _DMA1CONFIG
                                    368 	.globl _DMA1ADDR
                                    369 	.globl _DMA1ADDR1
                                    370 	.globl _DMA1ADDR0
                                    371 	.globl _DMA0CONFIG
                                    372 	.globl _DMA0ADDR
                                    373 	.globl _DMA0ADDR1
                                    374 	.globl _DMA0ADDR0
                                    375 	.globl _ADCTUNE2
                                    376 	.globl _ADCTUNE1
                                    377 	.globl _ADCTUNE0
                                    378 	.globl _ADCCH3VAL
                                    379 	.globl _ADCCH3VAL1
                                    380 	.globl _ADCCH3VAL0
                                    381 	.globl _ADCCH2VAL
                                    382 	.globl _ADCCH2VAL1
                                    383 	.globl _ADCCH2VAL0
                                    384 	.globl _ADCCH1VAL
                                    385 	.globl _ADCCH1VAL1
                                    386 	.globl _ADCCH1VAL0
                                    387 	.globl _ADCCH0VAL
                                    388 	.globl _ADCCH0VAL1
                                    389 	.globl _ADCCH0VAL0
                                    390 ;--------------------------------------------------------
                                    391 ; special function registers
                                    392 ;--------------------------------------------------------
                                    393 	.area RSEG    (ABS,DATA)
      000000                        394 	.org 0x0000
                           0000E0   395 _ACC	=	0x00e0
                           0000F0   396 _B	=	0x00f0
                           000083   397 _DPH	=	0x0083
                           000085   398 _DPH1	=	0x0085
                           000082   399 _DPL	=	0x0082
                           000084   400 _DPL1	=	0x0084
                           008382   401 _DPTR0	=	0x8382
                           008584   402 _DPTR1	=	0x8584
                           000086   403 _DPS	=	0x0086
                           0000A0   404 _E2IE	=	0x00a0
                           0000C0   405 _E2IP	=	0x00c0
                           000098   406 _EIE	=	0x0098
                           0000B0   407 _EIP	=	0x00b0
                           0000A8   408 _IE	=	0x00a8
                           0000B8   409 _IP	=	0x00b8
                           000087   410 _PCON	=	0x0087
                           0000D0   411 _PSW	=	0x00d0
                           000081   412 _SP	=	0x0081
                           0000D9   413 _XPAGE	=	0x00d9
                           0000D9   414 __XPAGE	=	0x00d9
                           0000CA   415 _ADCCH0CONFIG	=	0x00ca
                           0000CB   416 _ADCCH1CONFIG	=	0x00cb
                           0000D2   417 _ADCCH2CONFIG	=	0x00d2
                           0000D3   418 _ADCCH3CONFIG	=	0x00d3
                           0000D1   419 _ADCCLKSRC	=	0x00d1
                           0000C9   420 _ADCCONV	=	0x00c9
                           0000E1   421 _ANALOGCOMP	=	0x00e1
                           0000C6   422 _CLKCON	=	0x00c6
                           0000C7   423 _CLKSTAT	=	0x00c7
                           000097   424 _CODECONFIG	=	0x0097
