                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _jmp_vector
                                     12 	.globl _bootloader
                                     13 	.globl __sdcc_external_startup
                                     14 	.globl __sdcc_gsinit_startup
                                     15 	.globl _crc_crc16
                                     16 	.globl _flash_apply_calibration
                                     17 	.globl _flash_lock
                                     18 	.globl _flash_unlock
                                     19 	.globl _uart0_writehex16
                                     20 	.globl _uart0_writenum16
                                     21 	.globl _uart0_writestr
                                     22 	.globl _uart0_tx
                                     23 	.globl _uart0_rx
                                     24 	.globl _uart0_wait_txfree
                                     25 	.globl _uart0_init
                                     26 	.globl _uart0_rxadvance
                                     27 	.globl _uart0_rxcount
                                     28 	.globl _uart0_poll
                                     29 	.globl _uart_timer0_baud
                                     30 	.globl _enter_standby
                                     31 	.globl _PORTC_7
                                     32 	.globl _PORTC_6
                                     33 	.globl _PORTC_5
                                     34 	.globl _PORTC_4
                                     35 	.globl _PORTC_3
                                     36 	.globl _PORTC_2
                                     37 	.globl _PORTC_1
                                     38 	.globl _PORTC_0
                                     39 	.globl _PORTB_7
                                     40 	.globl _PORTB_6
                                     41 	.globl _PORTB_5
                                     42 	.globl _PORTB_4
                                     43 	.globl _PORTB_3
                                     44 	.globl _PORTB_2
                                     45 	.globl _PORTB_1
                                     46 	.globl _PORTB_0
                                     47 	.globl _PORTA_7
                                     48 	.globl _PORTA_6
                                     49 	.globl _PORTA_5
                                     50 	.globl _PORTA_4
                                     51 	.globl _PORTA_3
                                     52 	.globl _PORTA_2
                                     53 	.globl _PORTA_1
                                     54 	.globl _PORTA_0
                                     55 	.globl _PINC_7
                                     56 	.globl _PINC_6
                                     57 	.globl _PINC_5
                                     58 	.globl _PINC_4
                                     59 	.globl _PINC_3
                                     60 	.globl _PINC_2
                                     61 	.globl _PINC_1
                                     62 	.globl _PINC_0
                                     63 	.globl _PINB_7
                                     64 	.globl _PINB_6
                                     65 	.globl _PINB_5
                                     66 	.globl _PINB_4
                                     67 	.globl _PINB_3
                                     68 	.globl _PINB_2
                                     69 	.globl _PINB_1
                                     70 	.globl _PINB_0
                                     71 	.globl _PINA_7
                                     72 	.globl _PINA_6
                                     73 	.globl _PINA_5
                                     74 	.globl _PINA_4
                                     75 	.globl _PINA_3
                                     76 	.globl _PINA_2
                                     77 	.globl _PINA_1
                                     78 	.globl _PINA_0
                                     79 	.globl _CY
                                     80 	.globl _AC
                                     81 	.globl _F0
                                     82 	.globl _RS1
                                     83 	.globl _RS0
                                     84 	.globl _OV
                                     85 	.globl _F1
                                     86 	.globl _P
                                     87 	.globl _IP_7
                                     88 	.globl _IP_6
                                     89 	.globl _IP_5
                                     90 	.globl _IP_4
                                     91 	.globl _IP_3
                                     92 	.globl _IP_2
                                     93 	.globl _IP_1
                                     94 	.globl _IP_0
                                     95 	.globl _EA
                                     96 	.globl _IE_7
                                     97 	.globl _IE_6
                                     98 	.globl _IE_5
                                     99 	.globl _IE_4
                                    100 	.globl _IE_3
                                    101 	.globl _IE_2
                                    102 	.globl _IE_1
                                    103 	.globl _IE_0
                                    104 	.globl _EIP_7
                                    105 	.globl _EIP_6
                                    106 	.globl _EIP_5
                                    107 	.globl _EIP_4
                                    108 	.globl _EIP_3
                                    109 	.globl _EIP_2
                                    110 	.globl _EIP_1
                                    111 	.globl _EIP_0
                                    112 	.globl _EIE_7
                                    113 	.globl _EIE_6
                                    114 	.globl _EIE_5
                                    115 	.globl _EIE_4
                                    116 	.globl _EIE_3
                                    117 	.globl _EIE_2
                                    118 	.globl _EIE_1
                                    119 	.globl _EIE_0
                                    120 	.globl _E2IP_7
                                    121 	.globl _E2IP_6
                                    122 	.globl _E2IP_5
                                    123 	.globl _E2IP_4
                                    124 	.globl _E2IP_3
                                    125 	.globl _E2IP_2
                                    126 	.globl _E2IP_1
                                    127 	.globl _E2IP_0
                                    128 	.globl _E2IE_7
                                    129 	.globl _E2IE_6
                                    130 	.globl _E2IE_5
                                    131 	.globl _E2IE_4
                                    132 	.globl _E2IE_3
                                    133 	.globl _E2IE_2
                                    134 	.globl _E2IE_1
                                    135 	.globl _E2IE_0
                                    136 	.globl _B_7
